timestamp,symbol,p_raw,p_cal,horizon_bars,target_qty
1998-10-28 09:30:00+00:00,BBY,0.5060753092057114,0.5060753092057114,20,0.0
1998-10-28 09:31:00+00:00,BBY,0.5060753092057114,0.5060753092057114,20,0.0
1998-10-28 09:33:00+00:00,BBY,0.5060753092057114,0.5060753092057114,20,0.0
1998-10-28 09:34:00+00:00,BBY,0.5060753092057114,0.5060753092057114,20,0.0
1998-10-28 09:35:00+00:00,BBY,0.5067561414826569,0.5067561414826569,20,0.0
1998-10-28 09:36:00+00:00,BBY,0.5108180943702934,0.5108180943702934,20,0.0
1998-10-28 09:37:00+00:00,BBY,0.5320955835456594,0.5320955835456594,20,0.0
1998-10-28 09:38:00+00:00,BBY,0.5330868320590515,0.5330868320590515,20,0.0
1998-10-28 09:39:00+00:00,BBY,0.5111328782817764,0.5111328782817764,20,0.0
1998-10-28 09:40:00+00:00,BBY,0.5097513876377783,0.5097513876377783,20,0.0
1998-10-28 09:41:00+00:00,BBY,0.5068210801449056,0.5068210801449056,20,0.0
1998-10-28 09:42:00+00:00,BBY,0.5067512426707494,0.5067512426707494,20,0.0
1998-10-28 09:43:00+00:00,BBY,0.4600649123506384,0.4600649123506384,20,0.0
1998-10-28 09:44:00+00:00,BBY,0.46178351704744947,0.46178351704744947,20,0.0
1998-10-28 09:45:00+00:00,BBY,0.45487874323178074,0.45487874323178074,20,0.0
1998-10-28 09:46:00+00:00,BBY,0.4457576395913002,0.4457576395913002,20,0.0
1998-10-28 09:47:00+00:00,BBY,0.4420341876221161,0.4420341876221161,20,0.0
1998-10-28 09:48:00+00:00,BBY,0.4424996424055195,0.4424996424055195,20,0.0
1998-10-28 09:49:00+00:00,BBY,0.44433733395545644,0.44433733395545644,20,0.0
1998-10-28 09:50:00+00:00,BBY,0.4744098497455441,0.4744098497455441,20,0.0
1998-10-28 09:51:00+00:00,BBY,0.48372253170455415,0.48372253170455415,20,0.0
1998-10-28 09:52:00+00:00,BBY,0.4833808212034948,0.4833808212034948,20,0.0
1998-10-28 09:53:00+00:00,BBY,0.48339503859139427,0.48339503859139427,20,0.0
1998-10-28 09:54:00+00:00,BBY,0.4732686201783362,0.4732686201783362,20,0.0
1998-10-28 09:55:00+00:00,BBY,0.4651908425145173,0.4651908425145173,20,0.0
1998-10-28 09:56:00+00:00,BBY,0.5287259579450828,0.5287259579450828,20,0.0
1998-10-28 09:57:00+00:00,BBY,0.5305388922534541,0.5305388922534541,20,0.0
1998-10-28 09:58:00+00:00,BBY,0.5297018824500686,0.5297018824500686,20,0.0
1998-10-28 09:59:00+00:00,BBY,0.5293069528843112,0.5293069528843112,20,0.0
1998-10-28 10:00:00+00:00,BBY,0.4833340633209798,0.4833340633209798,20,0.0
1998-10-28 10:01:00+00:00,BBY,0.4739317293765258,0.4739317293765258,20,0.0
1998-10-28 10:02:00+00:00,BBY,0.4826735056676456,0.4826735056676456,20,0.0
1998-10-28 10:03:00+00:00,BBY,0.5151062541324031,0.5151062541324031,20,0.0
1998-10-28 10:04:00+00:00,BBY,0.46407035414814374,0.46407035414814374,20,0.0
1998-10-28 10:05:00+00:00,BBY,0.47018907515426156,0.47018907515426156,20,0.0
1998-10-28 10:06:00+00:00,BBY,0.470217937557859,0.470217937557859,20,0.0
1998-10-28 10:07:00+00:00,BBY,0.4620183700976076,0.4620183700976076,20,0.0
1998-10-28 10:08:00+00:00,BBY,0.4610019712456593,0.4610019712456593,20,0.0
1998-10-28 10:10:00+00:00,BBY,0.4658703058636362,0.4658703058636362,20,0.0
1998-10-28 10:11:00+00:00,BBY,0.4683927218513837,0.4683927218513837,20,0.0
1998-10-28 10:12:00+00:00,BBY,0.4623735961815428,0.4623735961815428,20,0.0
1998-10-28 10:14:00+00:00,BBY,0.46216829702898177,0.46216829702898177,20,0.0
1998-10-28 10:15:00+00:00,BBY,0.48131677306273696,0.48131677306273696,20,0.0
1998-10-28 10:16:00+00:00,BBY,0.526662053885532,0.526662053885532,20,0.0
1998-10-28 10:18:00+00:00,BBY,0.4807793075159784,0.4807793075159784,20,0.0
1998-10-28 10:19:00+00:00,BBY,0.5378493762082086,0.5378493762082086,20,0.0
1998-10-28 10:20:00+00:00,BBY,0.5377419338793878,0.5377419338793878,20,0.0
1998-10-28 10:21:00+00:00,BBY,0.48142335113717094,0.48142335113717094,20,0.0
1998-10-28 10:22:00+00:00,BBY,0.47756813612299825,0.47756813612299825,20,0.0
1998-10-28 10:24:00+00:00,BBY,0.46767696704927403,0.46767696704927403,20,0.0
1998-10-28 10:25:00+00:00,BBY,0.48015332120893084,0.48015332120893084,20,0.0
1998-10-28 10:26:00+00:00,BBY,0.47641664302457004,0.47641664302457004,20,0.0
