timestamp,equity,realised_pnl,unrealised_pnl,qty_next_bar,mu_cal,sigma_sq,var_down,residual,position_size,open,close,cluster_id,notional_abs,adv_used,cum_return,mu,ret1m,regime
1998-08-26 12:14:00,100000.0,0.0,0.0,0,0.00012129550580369839,4.969148421986976e-05,1.5749416275084936e-05,5.789850234985352,0.030564161000131117,4.5695,4.5695,10,0.0,,0.0,0.00012129550580369839,-0.008075281759492126,CHOPPY
1998-08-26 13:04:00,100000.0,0.0,0.0,0,0.0003672723126192199,4.956256438778152e-05,1.6561115455530823e-05,2.723834276199341,0.09024920753024959,4.5326,4.5326,24,0.0,,0.0,0.0003672723126192199,-0.01625998323258182,CHOPPY
1998-08-26 14:03:00,100000.0,0.0,0.0,0,0.00047472649505900846,4.863621495929876e-05,1.750460940800321e-05,1.6098350286483765,0.11346639543141827,4.4589,4.4589,48,0.0,,0.0,0.00047472649505900846,0.008275583664132391,CHOPPY
1998-08-26 14:18:00,100000.0,0.0,0.0,0,0.0007468307376078574,4.9533950819566535e-05,1.6507044167122928e-05,0.8154182434082031,0.18381778447182956,4.4958,4.4958,24,0.0,,0.0,0.0007468307376078574,0.008185417500778502,CHOPPY
1998-08-26 15:39:00,100000.0,0.0,0.0,0,-0.0002271964550455788,4.3950885196288195e-05,6.927766529405474e-06,0.49902912974357605,0.0,4.5326,4.5695,24,0.0,,0.0,-0.0002271964550455788,-0.05689891011781323,CHOPPY
1998-08-27 11:59:00,100000.0,0.0,0.0,0,-0.0006012754950985426,4.688078621526672e-05,1.887690080534951e-05,1.9741036891937256,0.0,4.2747,4.3484,63,0.0,,0.0,-0.0006012754950985426,0.0,CHOPPY
1998-08-27 12:00:00,100000.0,0.0,0.0,0,0.0001536595406120985,4.749759485133843e-05,2.1478762175111486e-05,1.9082883596420288,0.03315544839781716,4.2747,4.2747,63,0.0,,0.0,0.0001536595406120985,0.017240975974922135,CHOPPY
1998-08-27 13:46:00,100000.0,0.0,0.0,0,3.760165930913197e-05,4.489156048883919e-05,1.83758035572429e-05,1.9031565189361572,0.008771701420417962,4.3484,4.3115,56,0.0,,0.0,3.760165930913197e-05,-0.05084628828994564,CHOPPY
1998-08-27 14:16:00,100000.0,0.0,0.0,0,-0.00015263558222849025,4.77548556598906e-05,1.0860980992320755e-05,4.824692249298096,0.0,4.1273,4.1273,63,0.0,,0.0,-0.00015263558222849025,0.0,CHOPPY
1998-08-27 14:34:00,100000.0,0.0,0.0,0,-0.00023331199780097584,4.735557229459066e-05,1.116033080240657e-05,1.9777894020080566,0.0,4.1273,4.1273,63,0.0,,0.0,-0.00023331199780097584,0.008916240641581696,CHOPPY
1998-08-28 09:58:00,100000.0,0.0,0.0,0,3.648905194880873e-05,4.4970515824033984e-05,1.8430832654977317e-05,2.0642378330230713,0.00849943587597069,4.1641,4.201,56,0.0,,0.0,3.648905194880873e-05,0.008861458658533383,CHOPPY
1998-08-28 12:16:00,100000.0,0.0,0.0,0,0.00014178258644445253,4.4941058297742124e-05,1.8435048264103108e-05,1.0022680759429932,0.03302180093747507,4.201,4.201,56,0.0,,0.0,0.00014178258644445253,-0.008783622946917258,CHOPPY
1998-08-28 14:18:00,100000.0,0.0,0.0,0,-0.00018106310370603982,4.789492127162905e-05,9.302359865927906e-06,2.615149974822998,0.0,4.1641,4.1641,63,0.0,,0.0,-0.00018106310370603982,0.0,CHOPPY
1998-08-31 10:20:00,100000.0,0.0,0.0,0,-0.00015271033281429524,5.328481446114695e-05,2.0283416651768973e-05,0.8886964917182922,0.0,4.1641,4.1641,56,0.0,,0.0,-0.00015271033281429524,-0.00883744386542118,CHOPPY
1998-08-31 13:41:00,100000.0,0.0,0.0,0,0.0003745069139822422,4.235142318553852e-05,1.7617463314468548e-05,0.404815673828125,0.08922532773590652,4.1273,4.1273,56,0.0,,0.0,0.0003745069139822422,0.008916240641581696,CHOPPY
1998-08-31 13:52:00,100000.0,0.0,0.0,0,-0.00013202079116565044,5.1076892193764184e-05,1.8328166926976586e-05,0.6235208511352539,0.0,4.1641,4.1641,57,0.0,,0.0,-0.00013202079116565044,0.008861458658533383,CHOPPY
1998-08-31 14:17:00,100000.0,0.0,0.0,0,-0.0005859584595571663,4.100336295397953e-05,8.774806560337103e-06,0.7681412100791931,0.0,4.201,4.201,57,0.0,,0.0,-0.0005859584595571663,-0.09650083313496782,CHOPPY
1998-09-01 10:14:00,100000.0,0.0,0.0,0,-0.00011540919933009505,4.770684603393966e-05,9.395500838978348e-06,1.577627420425415,0.0,3.7956,3.8325,23,0.0,,0.0,-0.00011540919933009505,0.0,CHOPPY
1998-09-01 10:26:00,100000.0,0.0,0.0,0,-5.36973365160812e-05,4.767643780177429e-05,9.413512571555612e-06,1.63369619846344,0.0,3.7956,3.7956,23,0.0,,0.0,-5.36973365160812e-05,-0.009695436821582915,CHOPPY
1998-09-01 10:41:00,100000.0,0.0,0.0,0,0.00014800286791767005,5.209003977865577e-05,1.9271332133195755e-05,1.4436275959014893,0.033714308984949794,3.7588,3.7956,23,0.0,,0.0,0.00014800286791767005,0.01960732148558053,CHOPPY
1998-09-01 10:55:00,100000.0,0.0,0.0,13046,0.00046777814493305955,5.552783952134252e-05,1.870797285851539e-05,0.5451504588127136,0.10815000941647807,3.8325,3.8325,63,0.0,,0.0,0.00046777814493305955,-0.01923026744944556,CHOPPY
1998-09-01 13:00:00,99038.5098,0.0,-961.4902000000013,0,0.00026988193256970026,4.580413524031528e-05,1.923329877301439e-05,1.645559549331665,0.06153850228762367,3.7588,3.7588,23,49037.3048,,-0.009614902000000036,0.00026988193256970026,0.0,CHOPPY
1998-09-02 09:33:00,98557.1124,0.0,0.0,13110,0.0005608693759529288,5.526261613457574e-05,1.7001946139197193e-05,0.7044922113418579,0.1360230189759269,3.7588,3.7588,46,0.0,,-0.01442887599999998,0.0005608693759529288,-0.01960732148558053,CHOPPY
1998-09-02 12:07:00,98557.1124,0.0,0.0,0,0.0003668302695820754,4.719885750790496e-05,1.654206371851873e-05,0.523785412311554,0.09019247821698362,3.6851,3.6851,63,48311.661,,-0.01442887599999998,0.0003668302695820754,0.0,CHOPPY
1998-09-02 13:24:00,98557.1124,0.0,0.0,0,0.0003184239685606574,4.719499775084319e-05,1.6517720517853766e-05,0.7521200180053711,0.07834850137752039,3.6851,3.6851,46,0.0,,-0.01442887599999998,0.0003184239685606574,0.009986160484111828,CHOPPY
1998-09-02 14:15:00,98557.1124,0.0,0.0,0,0.0003119871938583374,4.803163539431791e-05,1.0689616629240475e-05,2.5422165393829346,0.09542357930283576,3.7219,3.7219,31,0.0,,-0.01442887599999998,0.0003119871938583374,-0.009887423090357172,CHOPPY
